Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_2_0/9/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t14 = all_r$1(_0, _1, _2) in uint8(t14))
The following expressions were unused:
all_w(_0, _1, _2)
In random expression: (let t15 = all_w(_0, _1, _2) in select(t15 == 0, 0, 1))
The following expressions were unused:
all_r$1(_0, _1, _2)
uint32((all_r$1(_0, _1, _2)*all_w(_0, _1, _2)))
(let t24 = all_w(_0, _1, _2) in (let t25 = all_r$2(_0, _1, _2) in (max(t24*t24, t24)/select(t25 == 0, 0, 1))))
(all_r$3(_0, _1, _2) <= int32((uint32)binary_op(_0, _1, _2)))
In random expression: (let t29 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t29 == (uint32)0, (uint32)0, (uint32)1))
The following expressions were unused:
(uint1)upsampled_nn__1$1(_0, _1, _2)
(let t30 = (uint1)upsampled_nn__1$1(_0, _1, _2) in (let t32 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t32 < uint32(t30), t32, uint32(select(uint32(t30) < t32, t30, uint1(t32))))))
In random expression: (let t36 = upsampled_nn__0(_0 + 2, _1, _2) in (let t37 = upsampled_nn__0(_0 + 1, _1, _2) in max(t36, t37)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t38 = upsampled_nn__0(_0 + 2, _1, _2) in (int32((upsampled_nn__0(_0 + -1, _1, _2) == t38))/t38))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 1, _1, _2)
In random expression: (int32((upsampled_nn__0(_0 + 1, _1, _2) != upsampled_nn__0(_0 + 2, _1, _2))) % upsampled_nn__0(_0 + -1, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: (let t39 = upsampled_nn__0(_0 + -1, _1, _2) in (let t40 = upsampled_nn__0(_0 + 2, _1, _2) in select(upsampled_nn__0(_0 + 1, _1, _2) < t39, t40, t39 % t40)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: min(upsampled_nn__0(_0 + 2, _1, _2), upsampled_nn__0(_0 + 1, _1, _2) - upsampled_nn__0(_0, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t41 = upsampled_nn__0(_0 + 1, _1, _2) in (let t42 = upsampled_nn__0(_0 + -1, _1, _2) in select(t41 == t42, t41, 0)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 2, _1, _2)
In random expression: (let t43 = upsampled_nn__0(_0 + 2, _1, _2) in (let t44 = upsampled_nn__0(_0 + 1, _1, _2) in ((t43/t44) < (t44 % t43))))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (upsampled_nn__0(_0 + 1, _1, _2) + (upsampled_nn__0(_0, _1, _2)/upsampled_nn__0(_0 + 2, _1, _2)))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: ((upsampled_nn__0(_0 + 1, _1, _2)/upsampled_nn__0(_0, _1, _2)) - upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: min(upsampled_nn__0(_0, _1, _2), upsampled_nn__0(_0 + -1, _1, _2)*upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + 1, _1, _2)
((((0 + upsampled_nn__0(_0 + -1, _1, _2)) + upsampled_nn__0(_0, _1, _2)) + upsampled_nn__0(_0 + 1, _1, _2)) + upsampled_nn__0(_0 + 2, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 188.443466, time (ms): 6357
Pass 1 of 5, cost: 187.175415, time (ms): 2533
Pass 2 of 5, cost: 187.175415, time (ms): 2617
Pass 3 of 5, cost: 187.175415, time (ms): 2620
Pass 4 of 5, cost: 187.175415, time (ms): 2496
Best cost: 187.175415
Cache (block) hits: 13850
Cache (block) misses: 2040
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 16767.388791 ms
Cost evaluated this many times: 27891
** Optimal schedule:
Schedule features for casted
       for (sum.s1.r99$x.rebased, 0, 16) {
        if (t6702) {
         sum[ramp(t6703, 1, 16)] = sum[ramp(t6703, 1, 16)] + (int32x16)widen_right_mul(sliced[ramp(((sum.s1._1._1i + sum.s1.r99$x.rebased)*(t6695 + 2)) + t6704, 1, 16)], x16((int16)53))
        } else {
         let t5405 = ramp(sum.s1._0._0i.base + -1, 1, 16) <= x16(t6515)
         predicate (ramp(sum.s1._0._0i.base + -1, 1, 16) <= x16(t6515))
          sum[ramp(t6703, 1, 16)] = (sum[ramp(t6703, 1, 16)] if t5405) + (int32x16)widen_right_mul(sliced[ramp(((sum.s1._1._1i + sum.s1.r99$x.rebased)*(t6695 + 2)) + t6704, 1, 16)] if t5405, x16((int16)53))
        }
       }
      }
     }
    }
    free sliced
   } else {
    let sum.s1._1._1i.base = (sum.s1._1._1*32) + t6511
    let all_r._1.extent_realized.s = (t6510 - t6511) - (sum.s1._1._1*32)
    let all_r._0.min_realized = min(t6487 + -16, t6514)
    let all_r._0.extent_realized = let t7055 = (t6487 - t6514) in (let t7056 = ((((t7055 + -1)/16)*16) + t6514) in (let t7057 = (min(t6487 + -1, t7056) + min(t7055, 16)) in (max(max(min(t7057, t6487), t7056 + 16), min(max(t7056 + 16, t7057), t6487)) - all_r._0.min_realized)))
    allocate all_r[int32 * all_r._0.extent_realized * (min(all_r._1.extent_realized.s, 30) + 17) * 1]
    let all_r.s0._0._0.loop_extent.s = t6487 - t6514
    produce all_r {
     let t6705 = min(all_r._1.extent_realized.s, 30)
     let t6706 = (all_r.s0._0._0.loop_extent.s + 15)/16
     for (all_r.s0._1.rebased, 0, t6705 + 17) {
      let t6707 = (all_r._0.extent_realized*all_r.s0._1.rebased) - all_r._0.min_realized
      for (all_r.s0._0._0, 0, t6706) {
       let all_r.s0._0._0i.base = (all_r.s0._0._0*16) + t6514
       all_r[ramp(all_r.s0._0._0i.base + t6707, 1, 16)] = x16(0)
      }
     }
     let t6708 = min(all_r._1.extent_realized.s, 30)
     let t6709 = (all_r.s0._0._0.loop_extent.s + 15)/16
     for (all_r.s1._1.rebased, 0, t6708 + 17) {
      let t6724 = input.extent.1*2
      let t6718 = (((sum.s1._1._1i.base - input.min.1) + all_r.s1._1.rebased) + -9) % t6724
      let t6716 = (all_r._0.extent_realized*all_r.s1._1.rebased) - all_r._0.min_realized
      let t6720 = all_r.s1._1.rebased + sum.s1._1._1i.base
      for (all_r.s1._0._0, 0, t6709) {
       let all_r.s1._0._0i.base = (all_r.s1._0._0*16) + t6514
       let t6732 = input.extent.1 + input.min.1
       let t6725 = (all_r.s1._0._0i.base + 16) <= t6487
       let t6731 = (select(((t6732 + 9) <= t6720) || (t6720 < (input.min.1 + 9)), max(min(select(t6718 < input.extent.1, t6718, (t6724 - t6718) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t6732 + 8, t6720) + -9, input.min.1))*input.stride.1) - t6497
       let t6726 = all_r.s1._0._0i.base + t6716
       for (all_r.s1.r85$x, 0, 3) {
        if (t6725) {
         let t5413 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5417 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7058 = input.extent.0 + input.min.0
         all_r[ramp(t6726, 1, 16)] = all_r[ramp(t6726, 1, 16)] + (input[select((x16(t7058) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5413 < x16(input.extent.0), t5413, x16((input.extent.0*2) + -1) - t5413), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7058 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5417 < input.extent.2, t5417, ((input.extent.2*2) - t5417) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6731)]*x16((all_r.s1.r85$x*3) + 4))
        } else {
         let t5418 = ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487)
         let t5421 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5425 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7059 = input.extent.0 + input.min.0
         predicate (ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487))
          all_r[ramp(t6726, 1, 16)] = (all_r[ramp(t6726, 1, 16)] if t5418) + ((input[select((x16(t7059) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5421 < x16(input.extent.0), t5421, x16((input.extent.0*2) + -1) - t5421), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7059 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5425 < input.extent.2, t5425, ((input.extent.2*2) - t5425) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6731)] if t5418)*x16((all_r.s1.r85$x*3) + 4))
        }
       }
      }
     }
    }
    let sliced._0.extent_realized.s.s = max(min(min(t6504 + t6514, t6515 + 1) + t6505, t6515), min(((((t6487 - t6514) + -1)/16)*16) + t6514, t6487 + -16) + 14)
    allocate sliced[int32 * ((sliced._0.extent_realized.s.s - all_r._0.min_realized) + 2) * (min(all_r._1.extent_realized.s, 30) + 17) * 1]
    let sliced.s0._0._0.loop_extent.s = t6487 - t6514
    produce sliced {
     consume all_r {
      let t6733 = min(all_r._1.extent_realized.s, 30)
      let t6734 = (sliced.s0._0._0.loop_extent.s + 15)/16
      let t6741 = sliced._0.extent_realized.s.s - all_r._0.min_realized
      for (sliced.s0._1.rebased, 0, t6733 + 17) {
       let t6751 = input.extent.1*2
       let t6745 = (((sum.s1._1._1i.base - input.min.1) + sliced.s0._1.rebased) + -9) % t6751
       let t6750 = ((t6741 + 2)*sliced.s0._1.rebased) - all_r._0.min_realized
       let t6742 = (all_r._0.extent_realized*sliced.s0._1.rebased) - all_r._0.min_realized
       let t6746 = sliced.s0._1.rebased + sum.s1._1._1i.base
       for (sliced.s0._0._0, 0, t6734) {
        let sliced.s0._0._0i.base = min((sliced.s0._0._0*16) + t6514, t6487 + -16)
        let t5430.s = all_r[ramp(sliced.s0._0._0i.base + t6742, 1, 16)]
        let t5431 = (max(min(t5430.s, x16(2)), x16(0)) - x16(input.min.2)) % x16(input.extent.2*2)
        let t5433 = ramp(sliced.s0._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
        let t6446 = max(min(t5430.s, x16(2)), x16(0))
        let t7060 = input.extent.0 + input.min.0
        let t7061 = input.extent.1 + input.min.1
        sliced[ramp(sliced.s0._0._0i.base + t6750, 1, 16)] = input[select((x16(t7060) <= ramp(sliced.s0._0._0i.base, 1, 16)) || (ramp(sliced.s0._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5433 < x16(input.extent.0), t5433, x16((input.extent.0*2) + -1) - t5433), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base, 1, 16), x16(t7060 + -1)), x16(input.min.0))) + ((select((x16(t6508) <= t6446) || (t6446 < x16(input.min.2)), max(min(select(t5431 < x16(input.extent.2), t5431, x16((input.extent.2*2) + -1) - t5431), x16(input.extent.2 + -1)), x16(0)) + x16(input.min.2), max(min(t6446, x16(t6508 + -1)), x16(input.min.2)))*x16(input.stride.2)) + x16((select(((t7061 + 9) <= t6746) || (t6746 < (input.min.1 + 9)), max(min(select(t6745 < input.extent.1, t6745, (t6751 - t6745) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t7061 + 8, t6746) + -9, input.min.1))*input.stride.1) - t6497))]
       }
      }
     }
    }
    free all_r
    consume sliced {
     let t6752 = max(min(t6510 - sum.s1._1._1i.base, 30), -2)
     let t6753 = sum.s1._1._1i.base - t6511
     let t6754 = sliced._0.extent_realized.s.s - all_r._0.min_realized
     for (sum.s1._1._1i, 0, t6752 + 2) {
      let t6755 = ((sum.s1._1._1i + t6753)*sum._0.extent_realized) - t6514
      for (sum.s1._0._0, 0, t6513) {
       let sum.s1._0._0i.base = (sum.s1._0._0*16) + t6514
       let t6756 = (sum.s1._0._0i.base + 14) <= t6515
       let t6758 = sum.s1._0._0i.base - all_r._0.min_realized
       let t6757 = sum.s1._0._0i.base + t6755
       for (sum.s1.r99$x.rebased, 0, 16) {
        if (t6756) {
         sum[ramp(t6757, 1, 16)] = sum[ramp(t6757, 1, 16)] + (int32x16)widen_right_mul(sliced[ramp(((sum.s1._1._1i + sum.s1.r99$x.rebased)*(t6754 + 2)) + t6758, 1, 16)], x16((int16)53))
        } else {
         let t5437 = ramp(sum.s1._0._0i.base + -1, 1, 16) <= x16(t6515)
         predicate (ramp(sum.s1._0._0i.base + -1, 1, 16) <= x16(t6515))
          sum[ramp(t6757, 1, 16)] = (sum[ramp(t6757, 1, 16)] if t5437) + (int32x16)widen_right_mul(sliced[ramp(((sum.s1._1._1i + sum.s1.r99$x.rebased)*(t6754 + 2)) + t6758, 1, 16)] if t5437, x16((int16)53))
        }
       }
      }
     }
    }
    free sliced
   }
  }
 }
 allocate repeat_edge$2[uint32 * 16 * 3 * 3 * 18]
 produce repeat_edge$2 {
  let t6772 = uint32_weights.extent.1 + uint32_weights.min.1
  let t6773 = uint32_weights.extent.2 + uint32_weights.min.2
  let t6774 = max(min(t6772, 3), 0)
  let t6775 = max(min(t6773, 3), 0)
  let t6776 = max(min(uint32_weights.min.1, 3), 0)
  let t6777 = max(min(uint32_weights.min.2, 3), 0)
  let t6760 = max(min((max(uint32_weights.extent.0, 1) + uint32_weights.min.0)/2, 8), 0)*2
  let t6759 = max(min((uint32_weights.min.0 + 1)/2, 8), 0)*2
  let t6766 = t6775 - t6777
  let t6768 = t6774 - t6776
  let t6770 = 3 - t6775
  let t6769 = 3 - t6774
  let t6763 = ((uint32_weights.min.1*uint32_weights.stride.1) + ((uint32_weights.min.3*uint32_weights.stride.3) + (uint32_weights.min.2*uint32_weights.stride.2))) + uint32_weights.min.0
  let t6762 = uint32_weights.extent.3 + uint32_weights.min.3
  let t6771 = uint32_weights.extent.0 + uint32_weights.min.0
  parallel (repeat_edge$2.s0._3._3._3, 0, 16) {
   if ((t6759 <= repeat_edge$2.s0._3._3._3) && (repeat_edge$2.s0._3._3._3 < t6760)) {
    let t6781 = (repeat_edge$2.s0._3._3._3/2)*2
    let t6778 = min((repeat_edge$2.s0._3._3._3 % 2)*16, 2)
    let t6779 = t6781 - t6763
    for (repeat_edge$2.s0._2, 0, t6777) {
     let t6782 = (max(min(t6773 + -1, repeat_edge$2.s0._2), uint32_weights.min.2)*uint32_weights.stride.2) + t6779
     let t6783 = (repeat_edge$2.s0._2*48) + t6781
     for (repeat_edge$2.s0._1, 0, 3) {
      let t6784 = (max(min(t6772 + -1, repeat_edge$2.s0._1), uint32_weights.min.1)*uint32_weights.stride.1) + t6782
      let t6785 = (repeat_edge$2.s0._1*16) + t6783
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((repeat_edge$2.s0._0._0i + t6785)*18) + t6778, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6778, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(repeat_edge$2.s0._0._0i + t6784)]
      }
     }
    }
    let t6790 = (repeat_edge$2.s0._3._3._3/2)*2
    let t6789 = max(min(t6772, 3), 0)
    let t6786 = min((repeat_edge$2.s0._3._3._3 % 2)*16, 2)
    let t6787 = t6790 - t6763
    for (repeat_edge$2.s0._2.rebased, 0, t6766) {
     let t6791 = repeat_edge$2.s0._2.rebased + t6777
     for (repeat_edge$2.s0._1, 0, t6776) {
      let t6792 = (max(min(t6772 + -1, repeat_edge$2.s0._1), uint32_weights.min.1)*uint32_weights.stride.1) + ((t6791*uint32_weights.stride.2) + t6787)
      let t6793 = (repeat_edge$2.s0._1*16) + ((t6791*48) + t6790)
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((repeat_edge$2.s0._0._0i + t6793)*18) + t6786, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6786, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(repeat_edge$2.s0._0._0i + t6792)]
      }
     }
     let t6794 = repeat_edge$2.s0._2.rebased + t6777
     for (repeat_edge$2.s0._1.rebased, 0, t6768) {
      let t6796 = (t6794*uint32_weights.stride.2) + t6787
      let t6797 = (t6794*48) + t6790
      let t6795 = repeat_edge$2.s0._1.rebased + t6776
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((((t6795*16) + t6797) + repeat_edge$2.s0._0._0i)*18) + t6786, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6786, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(((t6795*uint32_weights.stride.1) + t6796) + repeat_edge$2.s0._0._0i)]
      }
     }
     let t6798 = repeat_edge$2.s0._2.rebased + t6777
     for (repeat_edge$2.s0._1.rebased, 0, t6769) {
      let t6800 = (t6798*uint32_weights.stride.2) + t6787
      let t6801 = (t6798*48) + t6790
      let t6799 = repeat_edge$2.s0._1.rebased + t6789
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((((t6799*16) + t6801) + repeat_edge$2.s0._0._0i)*18) + t6786, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6786, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(((max(min(t6772 + -1, t6799), uint32_weights.min.1)*uint32_weights.stride.1) + t6800) + repeat_edge$2.s0._0._0i)]
      }
     }
    }
    let t6806 = (repeat_edge$2.s0._3._3._3/2)*2
    let t6803 = max(min(t6773, 3), 0)
    let t6802 = min((repeat_edge$2.s0._3._3._3 % 2)*16, 2)
    let t6804 = t6806 - t6763
    for (repeat_edge$2.s0._2.rebased, 0, t6770) {
     let t6807 = repeat_edge$2.s0._2.rebased + t6803
     for (repeat_edge$2.s0._1, 0, 3) {
      let t6808 = (max(min(t6772 + -1, repeat_edge$2.s0._1), uint32_weights.min.1)*uint32_weights.stride.1) + ((max(min(t6773 + -1, t6807), uint32_weights.min.2)*uint32_weights.stride.2) + t6804)
      let t6809 = (repeat_edge$2.s0._1*16) + ((t6807*48) + t6806)
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((repeat_edge$2.s0._0._0i + t6809)*18) + t6802, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6802, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(repeat_edge$2.s0._0._0i + t6808)]
      }
     }
    }
   } else {
    let t6810 = min((repeat_edge$2.s0._3._3._3 % 2)*16, 2)
    let t6811 = (repeat_edge$2.s0._3._3._3/2)*2
    for (repeat_edge$2.s0._2, 0, 3) {
     let t6812 = (max(min(t6773 + -1, repeat_edge$2.s0._2), uint32_weights.min.2)*uint32_weights.stride.2) - t6763
     let t6813 = (repeat_edge$2.s0._2*48) + t6811
     for (repeat_edge$2.s0._1, 0, 3) {
      let t6814 = (max(min(t6772 + -1, repeat_edge$2.s0._1), uint32_weights.min.1)*uint32_weights.stride.1) + t6812
      let t6815 = (repeat_edge$2.s0._1*16) + t6813
      for (repeat_edge$2.s0._0._0i, 0, 2) {
       repeat_edge$2[ramp(((repeat_edge$2.s0._0._0i + t6815)*18) + t6810, 1, 16) aligned(2, 0)] = uint32_weights[(max(min(ramp(t6810, 1, 16), x16(t6762 + -1)), x16(uint32_weights.min.3))*x16(uint32_weights.stride.3)) + x16(max(min(repeat_edge$2.s0._0._0i + t6811, t6771 + -1), uint32_weights.min.0) + t6814)]
      }
     }
    }
   }
  }
 }
 produce casted {
  consume repeat_edge$2 {
   consume sum {
    let t6832 = casted.min.2*casted.stride.2
    let t6833 = casted.min.1*casted.stride.1
    let t6834 = max(min(casted.min.0, 1999), 0)
    let t6835 = casted.extent.0 + casted.min.0
    let t6836 = casted.extent.0 + -1
    let t6837 = t6836/16
    let t6838 = t6837*16
    let t6839 = (casted.extent.0 + 15)/16
    let t6840 = min(0 - min(casted.min.0/16, 0), t6839)
    let t6830 = (casted.extent.0 % 16) != 0
    let t6826 = max((min(1984 - casted.min.0, t6836)/16) + 1, t6840)
    let t6820 = max(min(casted.min.1, 1999), 0)
    let t6821 = min(casted.min.0 + t6838, 1984)
    let t6816 = (casted.extent.1 + 7)/8
    let t6828 = casted.extent.0/16
    let t6824 = t6837*128
    let t6818 = max(min(t6835, 2000), 1) - t6834
    let t6831 = ((t6835 - t6832) - t6833) - casted.min.0
    let t6829 = 0 - (t6832 + t6833)
    parallel (casted.s0._1._1, 0, t6816) {
     let casted.s0._1._1i.base.s = min(casted.s0._1._1*8, casted.extent.1 + -8)
     let all_r$1._1.extent_realized.s = let t7062 = ((casted.s0._1._1*8) + casted.min.1) in (let t7063 = (casted.extent.1 + casted.min.1) in (max(min(t7062, min(t7063, 2000) + -8), -7) - max(min(t7062, min(t7063, 2007) + -8), 0)))
     let all_r$1.stride.2 = ((((t6818 + 1)/16)*16) + 16)*(all_r$1._1.extent_realized.s + 10)
     allocate all_r$1[int32 * ((((t6818 + 1)/16)*16) + 16) * (all_r$1._1.extent_realized.s + 10) * 16]
     produce all_r$1 {
      let t6841 = (t6818 + 17)/16
      let t6842 = ((t6818 + 1)/16)*16
      for (all_r$1.s0._2, 0, 16) {
       let t6843 = (all_r$1.s0._2*all_r$1.stride.2) - t6834
       for (all_r$1.s0._1.rebased, 0, all_r$1._1.extent_realized.s + 10) {
        let t6844 = ((t6842 + 16)*all_r$1.s0._1.rebased) + t6843
        for (all_r$1.s0._0._0, 0, t6841) {
         let all_r$1.s0._0._0i.base.s.s = (all_r$1.s0._0._0*16) + t6834
         all_r$1[ramp(all_r$1.s0._0._0i.base.s.s + t6844, 1, 16)] = x16(0)
        }
       }
      }
      let t6845 = (t6818 + 17)/16
      let t6846 = ((t6818 + 1)/16)*16
      let t6847 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 1999), 0) - t6820
      for (all_r$1.s1._2, 0, 16) {
       let t6848 = all_r$1.s1._2*all_r$1.stride.2
       for (all_r$1.s1._1.rebased, 0, all_r$1._1.extent_realized.s + 10) {
        let t6850 = (all_r$1.s1._1.rebased + t6847)*sum._0.extent_realized
        let t6849 = ((t6846 + 16)*all_r$1.s1._1.rebased) + t6848
        for (all_r$1.s1._0._0, 0, t6845) {
         let all_r$1.s1._0._0i.base.s.s = (all_r$1.s1._0._0*16) + t6834
         let t5453 = all_r$1.s1._0._0i.base.s.s - t6834
         let t5454 = t5453 + t6849
         all_r$1[ramp(t5454, 1, 16)] = all_r$1[ramp(t5454, 1, 16)] + (sum[ramp(t5453 + t6850, 1, 16)]*x16(all_r$1.s1._2 + 2))
        }
       }
      }
     }
     let sum$1.stride.2 = ((((t6818 + 1)/16)*16) + 16)*(all_r$1._1.extent_realized.s + 10)
     allocate sum$1[int32 * ((((t6818 + 1)/16)*16) + 16) * (all_r$1._1.extent_realized.s + 10) * 16]
     produce sum$1 {
      let t6851 = (t6818 + 17)/16
      let t6852 = ((t6818 + 1)/16)*16
      for (sum$1.s0._2, 0, 16) {
       let t6853 = (sum$1.s0._2*sum$1.stride.2) - t6834
       for (sum$1.s0._1.rebased, 0, all_r$1._1.extent_realized.s + 10) {
        let t6854 = ((t6852 + 16)*sum$1.s0._1.rebased) + t6853
        for (sum$1.s0._0._0, 0, t6851) {
         let sum$1.s0._0._0i.base.s.s = (sum$1.s0._0._0*16) + t6834
         sum$1[ramp(sum$1.s0._0._0i.base.s.s + t6854, 1, 16)] = x16(0)
        }
       }
      }
      let t6855 = (t6818 + 17)/16
      let t6856 = ((t6818 + 1)/16)*16
      let t6857 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 1999), 0) - t6820
      for (sum$1.s1._2, 0, 16) {
       let t6858 = sum$1.s1._2*sum$1.stride.2
       for (sum$1.s1._1.rebased, 0, all_r$1._1.extent_realized.s + 10) {
        let t6860 = (sum$1.s1._1.rebased + t6857)*sum._0.extent_realized
        let t6859 = ((t6856 + 16)*sum$1.s1._1.rebased) + t6858
        for (sum$1.s1._0._0, 0, t6855) {
         let sum$1.s1._0._0i.base.s.s = (sum$1.s1._0._0*16) + t6834
         let t5455 = sum$1.s1._0._0i.base.s.s - t6834
         let t5456 = t5455 + t6859
         sum$1[ramp(t5456, 1, 16)] = sum$1[ramp(t5456, 1, 16)] + (sum[ramp(t5455 + t6860, 1, 16)]*x16(sum$1.s1._2 + 2))
        }
       }
      }
     }
     let binary_op._0.extent_realized.s = max(((t6818 + 1)/16)*16, (((t6818 + -1)/16)*16) + 2)
     allocate binary_op[uint32 * (binary_op._0.extent_realized.s + 16) * (all_r$1._1.extent_realized.s + 10) * 16]
     produce binary_op {
      consume sum$1 {
       consume all_r$1 {
        let t6861 = (t6818 + 17)/16
        let t6862 = ((t6818 + 1)/16)*16
        let t6863 = (all_r$1._1.extent_realized.s + 10)*(binary_op._0.extent_realized.s + 16)
        for (binary_op.s0._2, 0, 16) {
         let t6866 = binary_op.s0._2*t6863
         let t6865 = binary_op.s0._2*sum$1.stride.2
         let t6864 = all_r$1.stride.2*binary_op.s0._2
         for (binary_op.s0._1.rebased, 0, all_r$1._1.extent_realized.s + 10) {
          let t6867 = (t6862 + 16)*binary_op.s0._1.rebased
          let t6868 = ((binary_op._0.extent_realized.s + 16)*binary_op.s0._1.rebased) + t6866
          for (binary_op.s0._0._0, 0, t6861) {
           let binary_op.s0._0._0i.base.s.s = (binary_op.s0._0._0*16) + t6834
           let t5457 = binary_op.s0._0._0i.base.s.s - t6834
           binary_op[ramp(t5457 + t6868, 1, 16)] = uint32x16((all_r$1[ramp((t6864 + t6867) + t5457, 1, 16)]*sum$1[ramp((t6865 + t6867) + t5457, 1, 16)]))
          }
         }
        }
       }
      }
     }
     free all_r$1
