Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
    points_computed_minimum:               508024.000000
    innermost_loop_extent:                 128.000000
    innermost_pure_loop_extent:            128.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     251.000000
    bytes_at_realization:                  8096.000000
    bytes_at_production:                   8096.000000
    bytes_at_root:                         2032096.000000
    innermost_bytes_at_realization:        1012.000000
    innermost_bytes_at_production:         1012.000000
    innermost_bytes_at_root:               1012.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           30120.000000
    num_scalars:                           26104.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         8096.000000
    innermost_bytes_at_task:               1012.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   200096.000000
    working_set_at_production:             200096.000000
    working_set_at_realization:            200096.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r.update(0)
    num_realizations:                      251.000000
    num_productions:                       251.000000
    points_computed_per_realization:       6072.000000
    points_computed_per_production:        6144.000000
    points_computed_total:                 1524072.000000
    points_computed_minimum:               1524072.000000
    innermost_loop_extent:                 384.000000
    innermost_pure_loop_extent:            128.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     251.000000
    bytes_at_realization:                  8096.000000
    bytes_at_production:                   8096.000000
    bytes_at_root:                         2032096.000000
    innermost_bytes_at_realization:        1012.000000
    innermost_bytes_at_production:         1012.000000
    innermost_bytes_at_root:               1012.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     200096.000000
    unique_lines_read_per_realization:     32.000000
    allocation_bytes_read_per_realization: 200096.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           90360.000000
    num_scalars:                           78312.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               1.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         8096.000000
    innermost_bytes_at_task:               1012.000000
    unique_bytes_read_per_vector:          484.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   200096.000000
    working_set_at_production:             200096.000000
    working_set_at_realization:            200096.000000
    working_set_at_root:                   382224704.000000
